date,HML,SMB,RMW,CMA,MKT-RF
2024-06-26,0.0006936776356822404,0.004539785388801066,-0.008382999649787093,0.013903929563742217,-0.0034959713593374344
2024-06-27,-0.0006298014524663571,0.006909576454951824,-0.0065238637837241546,-0.010126887595334097,0.0019094189338485848
2024-06-28,0.014333171126544988,0.011602392873870994,-0.008516252215711775,0.0005788979218874603,-0.0023976937717892243
2024-07-01,-0.007871151935254039,-0.013737698069714732,0.009867637638693354,-0.001526178252926219,0.0029638326056910837
2024-07-02,-0.002311176882211441,-0.005200714364712958,0.003004007402154451,-0.007228360004358837,0.006398079898388159
2024-07-03,-0.008718568906683532,-0.002864357865046891,0.0011253212510914023,0.008288366706827267,0.005399950006548281
2024-07-05,-0.017011518456333464,-0.008637449424585998,0.005183543320193894,-0.008908809630770995,0.004063857262829438
2024-07-08,-0.0003549932475291004,0.005296000560993325,-0.0010389423536839603,0.008326124761985897,0.0011961994324088119
2024-07-09,0.004721123800353248,-0.0038878596884902986,-0.0008573774099624018,0.006541512574782119,0.00022720719284641516
2024-07-10,-0.0028759392822677995,-0.00027325759305339936,0.0026743788094919702,0.00602283111499867,0.009397432361653855
2024-07-11,0.02809208714373017,0.04648522106074413,-0.01891715690238564,-0.0028030192363589514,-0.00538258700310853
2024-07-12,-0.005984586576191399,0.00817764779172913,-0.003835977917611331,0.003008160189246383,0.006046588450072724
2024-07-15,0.0547346556825306,0.044878451739318544,-0.0767557948674569,-0.09589433638767803,-0.027521728938797608
2024-07-16,0.014732927531995938,0.029458285906322546,-0.01076490541033653,-0.0022731925801482405,0.0089169182703653
2024-07-17,0.029720695130717813,0.007730276966450057,0.0012858335070607698,-0.004752592362777568,-0.015255483275402073
2024-07-18,-0.005264199019624121,-0.013281904831230637,0.006321596517895684,0.005792560736413785,-0.008414404489333671
2024-07-19,0.00161245114710215,-0.000240616251903517,-0.002919945415997489,-0.0044056155145658065,-0.006568145835037345
2024-07-22,-0.013686114725315895,0.004635232537043809,-0.0008316685888026322,0.001566923422094962,0.010974903413024279
2024-07-23,-0.0030938752351409187,0.012723658999496835,-0.0015845087589464685,-0.0015289896949715466,-0.000411998625421552
2024-07-24,0.030924207816288848,0.004653025195969675,-0.002041691802227726,0.005097850476750095,-0.024999577462607517
2024-07-25,0.010074858701942847,0.01646706826665843,-0.01249075600220628,0.0031867402890084387,-0.0021876055633644757
2024-07-26,0.0009874987251469094,0.006198277593314481,-0.002069491140000572,-0.003264425651019901,0.011456559833203386
2024-07-29,-0.0028910773749260166,-0.012684250183417326,0.00427475396754991,-0.006877977123545715,-0.0005162199015965946
2024-07-30,0.024080450096169003,0.003949378119788304,-0.0025740492826918523,-0.01078276015812404,-0.006550633133687738
2024-07-31,-0.026895172844677153,-0.011690692451827456,0.003642233276060301,0.019651863334163775,0.01739116801995603
2024-08-01,0.0007427002565957904,-0.014741958554028585,0.010498968118800085,-0.012466202728130878,-0.01701243294276658
2024-08-02,-0.00843660141916092,-0.014669263233946381,0.016356010378919053,0.018632626906668694,-0.022493183622675213
2024-08-05,0.00750544715525773,-0.004118747528975849,-0.003266407745432711,-0.005167561840486087,-0.030627124127938367
2024-08-06,-0.0025123684824624867,0.0012885904439971963,-0.0030597091063425527,-0.0027564392547794053,0.011079235748467031
2024-08-07,0.009148415873893034,-0.003712286534044322,0.0017522674532421904,-0.004765692974277709,-0.00938845713331721
2024-08-08,-0.013895366628446091,0.004803149977856532,0.017197421856097534,0.011169081776239894,0.02195752445242996
2024-08-09,-0.004478369748377605,-0.007113843802032599,0.004303434822808791,-0.0037245113692793053,0.0045599641315095234
2024-08-12,-0.006969402443138597,-0.009374303776691408,0.00345564797028982,0.009656549358651201,-0.00029295150863887137
2024-08-13,-0.013957172517590157,0.0016803817083212691,-0.0027253879893286742,0.0067071489063271796,0.017390224226515243
2024-08-14,0.0005217691328239708,-0.010197882016256727,0.003177625826831821,0.004725209545482996,0.0034823248586986284
2024-08-15,-0.012542237036766973,0.008969839863818798,-0.0003689848952031869,0.0020651457591520862,0.01872947954598218
2024-08-16,0.006131436261579849,0.002505477738496192,-0.0055496648082113235,0.007415654061227215,0.0021969824676887333
2024-08-19,-0.0027026755149509776,0.004400957802312752,-0.00827561728993617,0.003895402516902422,0.00986099365865316
2024-08-20,-0.007383749397651419,-0.008850693568349747,0.008454031554652713,-0.004933861934377849,-0.003261607983022365
2024-08-21,-0.004242637787279329,0.009019666500679356,-0.004081356820206226,0.000615970472595283,0.005771815096060443
2024-08-22,0.015384195687442084,-0.0014982052132062832,0.0024358466026118087,0.0009004329112670109,-0.01014047084000615
2024-08-23,0.0027900797612056723,0.020662133598298053,-0.007816364653867496,0.0064652626868663115,0.013599279913423887
2024-08-26,0.008046671212829228,0.004602303715283346,0.0007709689463882398,0.00046937256297019576,-0.0035371581016539976
2024-08-27,-0.004776335314308617,-0.00921042975474609,0.0032543265495622764,0.0065099662298516,0.00010599205670295301
2024-08-28,0.010009317971715581,-0.0016427359925477048,0.003194859228268225,-0.0013049998598393933,-0.006872576063537608
2024-08-29,0.00507240448214889,0.007068757095546542,-0.002525322030877724,-0.012689651881292669,0.0009133574474692031
2024-08-30,-0.0037618795679391468,-0.00546840892265371,-0.0013983898763167022,-0.00430153187732182,0.010152747634462129
2024-09-03,0.016466746272870602,-0.008152081421104657,0.0070280737486841825,-0.01572878608168441,-0.023981211354886657
2024-09-04,-0.0015833008613222101,0.0007774693237926212,-0.0012193858926834817,-0.0036210449637438472,-0.0021713358723313646
2024-09-05,-0.006620371496860911,-0.003093865229466289,-0.000909614761815858,-0.00045618853642904176,-0.001561991643584543
2024-09-06,0.004826424755141887,-0.0008685631138931878,0.002514665798582182,0.0013880047550821626,-0.01924931438712793
2024-09-09,-0.0036147821627402887,-0.009054198994033629,-0.0073005755272922395,0.003400533393349637,0.012173975444505668
2024-09-10,-0.022400712986935023,-0.0044336295532297135,0.006099486373842893,-0.0035726014217034494,0.004783825216645532
2024-09-11,-0.019937768585574223,-0.007645144818686308,0.002337717457308657,0.008232961830476641,0.011960759692808149
2024-09-12,-0.002161296815021924,0.005881452288651408,-0.002655943659398875,-0.001583650139778252,0.0063399869421816865
2024-09-13,0.003586482320319346,0.01944356484858744,-0.006253777763077155,0.0010939965349782426,0.007322766362212512
2024-09-16,0.012195379141145515,0.0007874215104215646,-0.004228581056847905,-0.0096557041703614,0.0014410715392506592
2024-09-17,0.005670221054294378,0.009544281806394501,-0.0021583882299450376,-0.0028369846663678067,0.00015235807234623586
2024-09-18,0.0032777977243979095,0.002548552402455071,0.000587594454993877,0.0008690506291988323,-0.002436027580626402
2024-09-19,-0.009068912712314827,0.002755482945018036,-0.0022382520049106774,0.0015162296513730087,0.01906760993197945
2024-09-20,0.0002740470083640928,-0.007942983509448203,-0.0007770471854926012,-0.000660147458448143,-0.0025316655904178663
2024-09-23,-0.002520889202344132,-0.008512672764562154,0.0003174421281559902,-0.00289288820784312,0.0028963943600527203
2024-09-24,-0.006817091602629159,-0.0001858606993427671,-0.002596043899522861,0.01050522536651823,0.0029229375358461747
2024-09-25,-0.008717449471077556,-0.00996882897996071,0.003481151459071112,0.003157689677725658,-0.0024925464872789906
2024-09-26,0.004404183184977684,0.00438206220793108,-0.005729277947854867,0.005479784718100687,0.0038218011701551475
2024-09-27,0.009763691822837848,0.009435019943819768,-0.004372095764158597,-0.003076678494838045,-0.0006211806580623115
2024-09-30,-0.0013146958760685676,-0.002179735304172928,0.005598221529298024,0.004326074115970678,0.0035422944701453667
2024-10-01,0.008074081858295366,-0.007070655258661778,0.0008576898377448743,-0.006527333350039245,-0.011046762181884467
2024-10-02,-0.0011715688078895268,0.0001684421389507443,-0.004817304542295636,0.005624846795330304,0.0005305930310445524
2024-10-03,0.004393595970509665,-0.0027159113436574078,-0.007974010550474338,0.017350532947721094,-0.005623916432879951
2024-10-04,0.002021829524404683,0.006549621411894782,-0.008423593416362807,-0.0030262382343698804,0.010884642817374033
2024-10-07,0.004858716044714884,0.00023212480508726853,-0.0016857482877839448,0.007650619045170524,-0.009355228091553149
2024-10-08,-0.015523547239041462,-0.009003224338333865,0.0016342756417373635,0.004701157303935168,0.009329788176239346
2024-10-09,-0.002311456698654586,-0.0053421762336087735,0.0037573781582030926,0.0008092452600622524,0.007264403398392198
2024-10-10,-0.0020198648831255394,-0.003360726649405375,-0.0024689237417889888,0.0011945065171197924,-0.0017954146961786893
2024-10-11,0.015008109785704288,0.01645533683443182,-0.012095022322068388,-0.0021564012636455677,0.007107184820583052
2024-10-14,-0.00233698999381641,-0.0010756013853009023,0.0009910301447021842,0.005957726983497448,0.007333047764757126
2024-10-15,0.009114951399041366,0.010449374748152385,0.0014709423561963374,2.0018190164167952e-05,-0.007367033019402031
2024-10-16,0.010037699268370734,0.013774863032167036,-0.007758114172330895,0.006460038714762832,0.005657994519576711
2024-10-17,-0.00012593379250419026,-0.0017190841752166245,0.00366504435113669,0.0024752957330606475,-2.0534067544799374e-05
2024-10-18,-0.0064003342634594805,-0.004197825403507692,-0.005193238690789779,0.004092001488896896,0.0041267836313000055
2024-10-21,-0.01301216165312672,-0.013588817396964986,0.0015120920227273,0.00808685296758795,-0.0027952725850387385
2024-10-22,0.0020365035219600224,-0.0021218809332652017,0.005250052440708808,-0.0057523915216213,-0.0011233358633851102
2024-10-23,0.01366529288041829,0.0010005069124325392,-0.0016085526985715527,-6.594984268083314e-05,-0.009447603751737923
2024-10-24,-0.007389787486952654,-0.000914253644702434,-0.003896635986128734,-0.01233150721003359,0.004936967086619718
2024-10-25,-0.011357750003715833,-0.004347848127206593,0.002644227234716343,-0.005443093407009471,-0.00034387039601756957
2024-10-28,0.009646164632901237,0.016385935969326575,-0.00679384519223746,0.0011924852280387626,0.003995147336602928
2024-10-29,-0.012588860150716641,-0.003715182641435795,0.0021921984243826803,-0.0034389985955526822,0.0014879801077528304
2024-10-30,0.007728323889274134,0.002368541619798386,0.0006097053848154868,-0.006012862914938979,-0.003387639303154648
2024-10-31,0.019946147170210322,0.0009712454389471472,-0.0035954740516287546,0.009169450523434878,-0.01842589904270099
2024-11-01,-0.010662480109175684,0.003967741769386464,-0.0019434591009926795,-0.007985331820312809,0.004703994198174417
2024-11-04,-0.0015302074574310887,0.006204223766684365,-0.0002870591538691052,0.004234519910096465,-0.002199627646847738
2024-11-05,-0.0045162174777627125,0.007741143764821211,-0.007463274329625379,-0.0018424909913492364,0.01375852295705895
2024-11-06,0.027652729100509872,0.030595657544862112,-0.017034444090594958,-0.01668146635366748,0.03000272728048439
2024-11-07,-0.027879227882607122,-0.011195468202541076,0.0047467049710573275,0.0032582942926642016,0.007268823037047088
2024-11-08,-0.0017447615920608037,0.00646456584504226,-0.003093531646348385,-0.005766672268616208,0.004754297670440274
2024-11-11,0.013375171094795923,0.014689193254945573,-0.018535076694190508,-0.013265438736350704,0.0034423311280880435
2024-11-12,-0.0046672020536512124,-0.013845273000127766,0.005234953013632034,0.003796625757248568,-0.003620270350743021
2024-11-13,0.002093624201296187,-0.009108828270089762,0.0018824429002132059,-0.0017235788309463136,-0.000587784200686599
2024-11-14,0.005993251724641583,-0.00655406931868962,0.006367947632047069,0.009337330619756983,-0.006821876021062759
2024-11-15,0.023288873079408454,-0.0012065906079884,-0.008303544882810331,0.003699924099468871,-0.013736261919010445
2024-11-18,-0.00034620462874304756,-0.0028970918895030572,-0.00030071616745540097,-0.0014644336062508223,0.003919519655846571
2024-11-19,-0.013974755424407508,0.0036400053708554106,-0.0042535095298792775,0.0037978030441309166,0.005482990166153919
2024-11-20,0.0015486259614442867,0.0005724879233744684,-0.0012552724670266855,-0.0016754269289463127,0.0008368174772622043
2024-11-21,0.005284956676559753,0.011399377112721256,-0.00792523439485869,0.006561734137840508,0.007407719198997458
2024-11-22,0.005067029069670643,0.01574945487457417,-0.004401609747753409,-0.006531258039255014,0.005884640750122404
2024-11-25,0.005045423688988222,0.01423617770212277,0.00045368788736622806,-0.008667984094309904,0.0039010248645043894
2024-11-26,-0.010083441363120187,-0.012361336245868467,0.00945769369310111,-0.00410977162034146,0.004386650011622276
2024-11-27,0.007324233378405839,0.006838544228046889,-0.0034752457668447926,0.003052173949125092,-0.0038957379876320294
2024-11-29,-0.008175771661664237,-0.0001680695006486114,0.001675970772363308,0.0026918078177344124,0.005801066273007605
2024-12-02,-0.014300928300395987,-0.0025604343375038993,0.008643477429041474,-0.004397509545793037,0.00244875296412409
2024-12-03,-0.008471638645034111,-0.0104053688459125,0.005599109641463315,0.0012664682229901894,0.0006916121498411571
2024-12-04,-0.011779458987797128,0.0008664695889563446,-0.01031435330031709,0.004717187216722507,0.003572924656060863
2024-12-05,0.0033740765992672016,-0.009509809337080472,0.00793979660288197,0.0012656124416870634,-0.0028853919564660892
2024-12-06,-0.00889565522093471,0.004151828446757037,-0.0005009704960912988,-0.009751744022666393,0.003015497353875674
2024-12-09,-0.002735022298679932,0.0015272497385465159,0.008989958322894072,-0.0009574019679876146,-0.007372029966923639
2024-12-10,0.0009154627673002887,-0.0004442817868927278,0.006262717680145986,-0.006028361663815796,-0.004579921478669588
2024-12-11,-0.010720291834257475,-0.0034549022502793248,-0.0007306131060990835,-0.0037193057514631235,0.007686515596101245
2024-12-12,0.0019893776220761563,-0.009304141132508057,-0.0007487115739881253,0.0033435241060056865,-0.006029026146974096
2024-12-13,-0.007626853082828752,-0.0047449491852920925,0.008086719681681408,0.004969519651186158,-0.0015628850136320106
2024-12-16,-0.010001236315196336,0.005782605842889125,-0.004887682404798837,-0.001735820217885607,0.0012624140978047906
2024-12-17,-0.00560770644093025,-0.006914657317510187,0.00644091771954942,-0.0005131854719876826,-0.004997895742558745
2024-12-18,0.0029445430479405075,-0.01642229804667153,0.008998945087022174,0.011713826034253451,-0.031177002209469565
2024-12-19,-0.0013281060742538554,-0.002998337352590817,0.0015681683526835154,0.002406994592588093,-0.0013378430878521596
2024-12-20,0.0050556913987138425,0.00079302933303833,-0.01131259625955249,0.008637426660821398,0.009863650644089535
2024-12-23,-0.005240633845040269,-0.009128205155595287,0.003663781718789535,0.005502791620986254,0.005856293523952829
2024-12-24,-0.0029710614785397544,-0.0007686715942925896,0.00016638811261795224,-0.003637604130534724,0.010714796532318039
2024-12-26,0.002640714867927552,0.011138423105691853,-4.885561277719118e-07,0.004604270016441671,0.000183394171298587
2024-12-27,0.00767731108178451,-0.0048873852670181074,0.0007780140216428002,0.001505088998214709,-0.011341458039975605
2024-12-30,0.005585279380217453,0.001974328276150242,0.0002600867470418303,0.0024577891292461795,-0.010467084198622858
2024-12-31,0.009825035822183975,0.004140928219239187,0.0006927098808421026,-3.15234688500809e-05,-0.00413870791651969
